sku	fnsku	asin	product-name	condition	your-price	mfn-listing-exists	mfn-fulfillable-quantity	afn-listing-exists	afn-warehouse-quantity	afn-fulfillable-quantity	afn-unsellable-quantity	afn-reserved-quantity	afn-total-quantity	per-unit-volume	afn-inbound-working-quantity	afn-inbound-shipped-quantity	afn-inbound-receiving-quantity
VAN92-CT05-GBBK0A-N1S2	X0014W6T3N	B07KXGCPY2		Unknown					0	0	0	0	0		0	0	0
VAN92-CT07-FRBK0A-N2S1	X0012OUAQZ	B07XTKCVDP		Unknown					118	115	3	0	118		0	0	0
VAN92-CT07-GBBK0A-N1S1	X00132I85L	B07Y4SYZDH		Unknown					83	83	0	0	323		240	0	0
VAN92-CT08-DEBK0A-N1S1	X0012YXQZ7	B07XYR82TJ		Unknown					95	81	11	3	95		0	0	0
VAN92-CT08-FRBK0A-N1S1	X0012RZPEJ	B07XLMRF4G		Unknown					96	96	0	0	96		0	0	0
VAN92-CT08-GBBK0A-N1S1	X0012TQCKD	B07XYRHVHH		Unknown					39	39	0	0	39		0	0	0
VAN92-CT09-DEBK0A-N1S2	X0015FWQZJ	B084Q5TGXB		Unknown					0	0	0	0	0		0	0	0
VAN92-CT09-ESBK0A-N1S1	X0015QFKEH	B085DG6XV7		Unknown					0	0	0	0	0		0	0	0
VAN92-CT09-ESBK0A-N1S2	X0015RAR5D	B085FQVX8K		Unknown					199	199	0	0	399		200	0	0
VAN92-CT09-FRBK0A-N1S1	X0011MYXOX	B07TMDFD3D		Unknown					31	31	0	0	31		0	0	0
VAN92-CT09-FRBK0A-N2S1	X00140ZLNJ	B081S2FFK5		Unknown					153	153	0	0	153		0	0	0
VAN92-CT09-ITBK0A-N1S8	X0013TBUNV	B08137BS2P		Unknown					216	216	0	0	366		150	0	0
VAN92-CT09-ITBK0A-N2S1	X0016P4MGT	B089GNGN61		Unknown					0	0	0	0	0		0	0	0
VAN92-CT10-FRBK0A-N2S1	X00147KK33	B0827BZFQ7		Unknown					99	99	0	0	99		0	0	0
VAN92-CT12-DEBK0A-N1S1	X0013Z672T	B081N8YNQC		Unknown					232	221	3	8	232		0	0	0
VAN92-CT12-FRBK0A-N1S1	X0013ILASH	B07Z53RSWX		Unknown					1	0	1	0	1		0	0	0
VAN92-CT12-FRBK0A-N2S1	X0015QLGIB	B085DGTH5V		Unknown					0	0	0	0	0		0	0	0
VAN92-CT12-FRBK0A-N3S1	X0015R90LP	B085FR7P8S		Unknown					0	0	0	0	0		0	0	0
VAN92-CT12-FRBK0A-N5S1	X0016J2GTP	B088T5CQN4		Unknown					0	0	0	0	0		0	0	0
VAN92-CT12-ITBK0A-N1S1	X001418DZ1	B081SRPB3T		Unknown					340	335	4	1	340		0	0	0
VAN92-CT16-FRBK0A-N1S1	X0015QLOMJ	B085F19WGV		Unknown					0	0	0	0	0		0	0	0
VAN92-CT16-FRBK0A-N2S1	X0015R85TX	B07X4VX2JF		Unknown					0	0	0	0	0		0	0	0
VAN92-CT16-FRBK0A-N9S1	X0016SUYA9	B089SY9V9Y		Unknown					67	67	0	0	67		0	0	0
VAN92-CT16-GBBK0A-N1S1	X001860J5J	B08GKLHM6B		Unknown					0	0	0	0	100		100	0	0
VAN92-CT18-DEBK0A-N1S1	X0013Y00HX	B081HZ822H		Unknown					92	91	1	0	92		0	0	0
VAN92-CT18-ESBK0A-N1S1	X0015QEPBV	B085DDQ67C		Unknown					0	0	0	0	0		0	0	0
VAN92-CT18-ESBK0A-N1S2	X0015SGDJB	B085FX4FH9		Unknown					196	196	0	0	196		0	0	0
VAN92-CT18-FRBK0A-N1S1	X0013GOKR7	B07Z53YKYY		Unknown					26	23	1	2	26		0	0	0
VAN92-CT21-DEBK0A-N1S1	X0013XDESV	B081GB1YMK		Unknown					4	0	4	0	4		0	0	0
VAN92-CT21-FRBK0A-N1S1	X0013VEE9V	B08198S917		Unknown					59	59	0	0	59		0	0	0
VAN92-CT22-DEBK0A-N1S1	X0015D76RT	B081GB1YMK		Unknown					0	0	0	0	0		0	0	0
VAN92-CT22-DEBK0A-N1S2	X0015P8K13	B0859X781P		Unknown					98	96	0	2	98		0	0	0
VAN92-CT22-FRBK0A-N2S1	X0015PPTMV	B005X07WR6		Unknown					0	0	0	0	0		0	0	0
VAN92-CT22-FRBK0A-N3S1	X0015QNFZ3	B085DNMHTD		Unknown					0	0	0	0	0		0	0	0
VAN92-CT22-FRBK0A-N7S1	X0015RBOWX	B085GB4M8F		Unknown					0	0	0	0	0		0	0	0
VAN92-CT22-ITBK0A-N1S1	X0016X97V1	B089YPCN78		Unknown					198	198	0	0	198		0	0	0
VAN92-CT23-DEBK0A-N1S1	X0013ZUHC5	B081QCKMQ2		Unknown					184	166	6	12	184		0	0	0
VAN92-CT23-FRBK0A-N1S1	X001403ZFZ	B081QH45P7		Unknown					2	0	2	0	2		0	0	0
VAN92-CT23-ITBK0A-N1S1	X00142B4NX	B081V7KZ2C		Unknown					119	109	4	6	119		0	0	0
VAN92-CTAK-PH05-ITGY0A-N1S1	X0012NJTDL	B07X7D9B3M		Unknown					53	22	31	0	53		0	0	0
VAN92-CTAK-PH06-ITGY0A-N1S1	X0012EPEQ1	B07VXFYGJP		Unknown					1	1	0	0	1		0	0	0
VAN92-CTAK-Z1AK-ITBU1A-N3S3	X001318KAF	B07Y7V93VV		Unknown					1432	1236	191	5	1432		0	0	0
VAN92-E20X-DEWH0A-N1S1	X00166NEZD	B0875ZQCJY	Kyvol Robotstofzuiger, 2000 Pa, sterke zuigkracht, 150 min. Accuduur robotstofzuiger, compatibel met App/Alexa, wifi-robotstofzuiger voor dierenharen, tapijten, harde vloeren	New	219.99	No		Yes	1393	1373	14	6	3070	17956.78	1080	480	117
VAN92-E20X-GBBK0A-3WBS1	X001776YFX	B08BG43HNK		Unknown					48	48	0	0	48		0	0	0
VAN92-E20X-GBBK0A-N1S1	X0017L1KUX	B08DHZ5DD9		Unknown					0	0	0	0	0		0	0	0
VAN92-E20XXX-DEBK0A-N1S2	X00187DD5L	B0875ZQCJY		Unknown					0	0	0	0	0		0	0	0
VAN92-E20XXX-DEWH0A-N1S1	X0017H9YJV	B08D3K8C3Q	KYVOL C26Y-E20XXX-DEWH0A	New	239.99	No		Yes	0	0	0	0	480	16763.47	480	0	0
VAN92-E20XXX-FRBK0A-N1S1	X0016ARZRH	B087LT7C5W		Unknown					434	430	0	4	962		0	522	6
VAN92-E20XXX-FRWH0A-N1S1	X0017LS9F7	B08DF6LZBX		Unknown					0	0	0	0	726		726	0	0
VAN92-E20XXX-ITBK0A-N1S1	X0016TAHIH	B089R39YXK		Unknown					0	0	0	0	0		0	0	0
VAN92-E30X-DEWH0A-N1S1	X00166MKN5	B08761S69D	Kyvol E30 Robot Vacuum DE	New	259.99	No		Yes	475	472	1	2	475	17156.93	0	0	0
VAN92-E30X-GBBK0A-3WBS1	X0016ZD6CP	B08BF4NHX3		Unknown					0	0	0	0	0		0	0	0
VAN92-E30XXX-DEWH0A-N1S1	X0017JWGUD	B08D39YFPC		Unknown					0	0	0	0	330		330	0	0
VAN92-E30XXX-FRBK0A-N1S1	X0016AMBPX	B087LWPMN8		Unknown					639	636	1	2	810		0	90	81
VAN92-E30XXX-FRWH0A-N1S1	X0017LPBGH	B08DFG1D5W		Unknown					0	0	0	0	252		252	0	0
VAN92-E30XXX-ITBK0A-N1S1	X0016TAAAR	B089R4346X		Unknown					0	0	0	0	0		0	0	0
VAN92-E31X-DEWH0A-N1S1	X00166H7FB	B0875T2LX7	Kyvol E31 Robot Vacuum DE	New	299.99	No		Yes	236	234	0	2	566	24840	330	0	0
VAN92-E31X-GBBK0A-3WBS1	X0016ZAX0N	B08BFL1VRN		Unknown					36	33	0	3	36		0	0	0
VAN92-E31XXX-DEWH0A-N1S1	X0017JRFCH	B08D3M2QFX		Unknown					0	0	0	0	120		120	0	0
VAN92-E31XXX-FRBK0A-N1S1	X00168YMNJ	B087LXXW73		Unknown					117	115	0	2	888		711	60	0
VAN92-E31XXX-FRWH0A-N1S1	X0017U1621	B08DFMMTHF		Unknown					0	0	0	0	117		117	0	0
VAN92-E31XXX-ITBK0A-N1S1	X0016S76EB	B089R3VX3Z		Unknown					0	0	0	0	0		0	0	0
VAN92-EX5XXX-GBWH2A-N1S1	X0017L85GP	B08DJ3JTSG		Unknown					0	0	0	0	0		0	0	0
VAN92-H132-DEWH0A-N1S1	X00160X783	B085Z9SK1N	HeimVision HM132 Babyphone	New	99.99	No		Yes	757	717	24	16	1657	3553.04	0	900	0
VAN92-H136-FRWH0A-N1S1	X0011R1W0L	B07V48J4SF		Unknown					129	0	129	0	129		0	0	0
VAN92-H136-GBWH0A-N2S1	X0011RQ0CV	B07V8M3D6G		Unknown					147	0	147	0	147		0	0	0
VAN92-H136-ITWH0A-N1S1	X0011ZQE97	B07VT5S8HM		Unknown					97	0	97	0	97		0	0	0
VAN92-H136-ITWH0A-N2S1	X0016EG2Z9	B07VHXWQ54		Unknown					0	0	0	0	0		0	0	0
VAN92-H13C-DEWH0A-N2S2	X0013F8BWD	B07Z1NV5S7	HeimVision HM13C-camera voor video-baby, alleen compatibel met HeimVision HM136-babyfoon, 720P HD-resolutie IP-binnencamera met nachtzicht, PTZ en muurbevestiging, eenvoudig aan te sluiten	New	109.99	No		Yes	34	0	25	9	434	3926.83	400	0	0
VAN92-H13C-FRWH0A-N1S1	X0012A5IC5	B07VY91267		Unknown					18	0	18	0	18		0	0	0
VAN92-H13C-ITWH0A-N1SI	X00127XBD1	B07WLXQ49Y		Unknown					7	0	7	0	7		0	0	0
VAN92-H202-DEWH0A-N1S1	X0015UEW1F	B085QG5JXK	HeimVision Draadloze camera voor binnen, 3MP bewakingscamera, 360 graden draaibaar, HD babyfoon met nachtzicht, babycamera met bewegingsdetectie, 2-wegs audio, indoor camera voor baby/huisdier/thuis, wit	New	39.99	No		Yes	650	370	64	216	1250	2286.98	0	600	0
VAN92-H202-DEWH0A-N1S2	X0016EFJKD	B085QG5JXK	HeimVision Draadloze camera voor binnen, 3MP bewakingscamera, 360 graden draaibaar, HD babyfoon met nachtzicht, babycamera met bewegingsdetectie, 2-wegs audio, indoor camera voor baby/huisdier/thuis, wit	New	37.99	No		Yes	1083	1017	6	60	1683	2286.98	600	0	0
VAN92-H202-FRWH0A-N1S1	X0016X1HKP	B07P2KFY56		Unknown					0	0	0	0	0		0	0	0
VAN92-H203-ITWH0A-N1S1	X0014BHFQJ	B082H9BXM3		Unknown					288	230	55	3	288		0	0	0
VAN92-H203-USWH0A-N1S1	X00169ZESP	B07YXPW7JJ		Unknown					0	0	0	0	0		0	0	0
VAN92-H206-DEWH0A-N1S1	X00164Y0R1	B086YSF4VS		Unknown					0	0	0	0	0		0	0	0
VAN92-H211-GBWH0A-N1S1	X0013NREJB	B07ZM5V4GB		Unknown					6	0	6	0	6		0	0	0
VAN92-H241-DEWH0A-N1S1	X0015UEWA1	B085QGG8B4		Unknown					100	100	0	0	100		0	0	0
VAN92-H241-GBWH0A-N1S1	X0012NJPDF	B07X5H7MXX		Unknown					22	0	22	0	22		0	0	0
VAN92-H302-FRBK0A-N1S1	X00133DXZZ	B07YFT6X5K		Unknown					148	111	19	18	148		0	0	0
VAN92-H311-DEWH0A-N1S1	X0015UEVI9	B085QDXJJS	HeimVision bewakingscamera voor buiten, WLAN IP-camera, 1080P WLAN P66 waterdichte beveiligingscamera met bewegingsdetectie	New	57.99	No		Yes	577	577	0	0	577	3161.06	0	0	0
VAN92-H311-DEWH0A-N1S2	X0016EC6LN	B085QDXJJS		Unknown					0	0	0	0	0		0	0	0
VAN92-H609XX-DEBK0A-N1S1	X0017X03ZT	B08FCK1N6N		Unknown					0	0	0	0	2352		2352	0	0
VAN92-H610-DEBK0A-AC1SC1	X0017JYJH1	B08DFCZHVP		Unknown					0	0	0	0	0		0	0	0
VAN92-H610-DEBK0A-N1S1	X0017L45T1	B08DFCZHVP		Unknown					0	0	0	0	1512		1512	0	0
VAN92-H610-DEBK0A-N1S2	X0017KV617	B08DHNSGKN		Unknown					0	0	0	0	0		0	0	0
VAN92-H610-FRBK0A-N1S1	X0017XZMR3	B08FJ8HFPQ		Unknown					0	0	0	0	612		0	612	0
VAN92-H610-ITBK0A-N1S1	X0016PKIZ3	B07XZ1D226		Unknown					0	0	0	0	0		0	0	0
VAN92-H610-ITBK0A-N2S1	X0016QT86H	B07XZ1D226		Unknown					0	0	0	0	0		0	0	0
VAN92-H610-ITBK0A-N3S1	X0016QOR1X	B089M72W7T		Unknown					809	801	3	5	809		0	0	0
VAN92-H823-DEBU1A-N3S1	X0016YTXAF	B089QPYH1H		Unknown					672	665	4	3	1213		0	540	1
VAN92-H823-DEBU1A-N3S2	X00184E7JZ	B089QPYH1H		Unknown					0	0	0	0	0		0	0	0
VAN92-H823-FRBU1A-N2S1	X0012KD39Z	B07WS6WDWF		Unknown					2	0	1	1	2		0	0	0
VAN92-H823-FRBU1A-N2S2	X0012QI74Z	B07WS6WDWF		Unknown					1	0	1	0	1		0	0	0
VAN92-H823-ITBU1A-N1S5	X0013G9Q5X	B07Z4FV8TY		Unknown					2459	2365	79	15	7860		3780	1620	1
VAN92-H823HP-DEGN0A-N1S1	X00166VVR1	B08786XRS9	SNAPTAIN mini-drone H823H Plus met 3 batterijen voor 21 minuten vliegtijd, quadrocopter mini-helikopter met hoogtemeting, headless-modus, 3D-flips en 3 snelheidsmodi voor kinderen	New	39.99	No		Yes	1156	1141	5	10	2670	2025.28	1008	504	2
VAN92-H823HP-DEGN0A-N1S2	X00185XHY5	B08786XRS9	SNAPTAIN mini-drone H823H Plus met 3 batterijen voor 21 minuten vliegtijd, quadrocopter mini-helikopter met hoogtemeting, headless-modus, 3D-flips en 3 snelheidsmodi voor kinderen	Unknown	0.00	No		Yes	0	0	0	0	0	2025.28	0	0	0
VAN92-H823HP-FRGN0A-N2S1	X0016TH8Z7	B089SX1N2T		Unknown					409	407	0	2	409		0	0	0
VAN92-H823HP-FRYE0A-N1S1	X00184PQRR	B08GH8WZ7X		Unknown					0	0	0	0	0		0	0	0
VAN92-H823HP-ITGN0A-N1S1	X00168KX7N	B087J8JCHW		Unknown					555	551	1	3	915		0	360	0
VAN92-H82P-DEBU1A-N1S1	X00139PTKB	B005X07WR6	SNAPTAIN H823H Plus draagbare mini-drone voor kinderen, RC Pocket Quadcopter met Altitude Hold, Headless-modus, 3D Flip, snelheidsaanpassing en 3 batterijen	New	49.99	No		Yes	274	270	2	2	274	1862.06	0	0	0
VAN92-H82P-DEBU1A-N1S2	X0013QNP7X	B005X07WR6	SNAPTAIN H823H Plus draagbare mini-drone voor kinderen, RC Pocket Quadcopter met Altitude Hold, Headless-modus, 3D Flip, snelheidsaanpassing en 3 batterijen	New	34.99	No		Yes	20	0	18	2	20	1862.06	0	0	0
VAN92-H82P-DEBU1A-N1S3	X0016297XF	B086JRZFC5		Unknown					0	0	0	0	0		0	0	0
VAN92-H82P-DEBU1A-N2S1	X0016NNJDX	B07H5J7YWH	SNAPTAIN H823H Plus draagbare mini-drone voor kinderen, RC Pocket Quadcopter met Altitude Hold, Headless-modus, 3D Flip, snelheidsaanpassing en 3 batterijen	New	34.99	No		Yes	0	0	0	0	0	1971.36	0	0	0
VAN92-H82P-DERD1A-N2S1	X0016N50NP	B07R48VP3D	SNAPTAIN H823H Plus draagbare mini-drone voor kinderen, RC Pocket Quadcopter met Altitude Hold, Headless-modus, 3D Flip, snelheidsaanpassing en 3 batterijen	New	49.99	No		Yes	0	0	0	0	0	2155.55	0	0	0
VAN92-H82P-DERD1A-N3S1	X001705K91	B089QPRQWJ		Unknown					324	320	2	2	864		0	540	0
VAN92-H82P-DERD1A-N3S2	X00185WVQZ	B089QPRQWJ		Unknown					0	0	0	0	0		0	0	0
VAN92-H82P-ESRD1A-N1S1	X0015LZFT7	B084YPMG5Y		Unknown					974	622	19	333	11138		10164	0	0
VAN92-H82P-FRBU1A-N2S3	X0013Y50WD	B07WS6WDWF		Unknown					934	897	18	19	1510		576	0	0
VAN92-H82P-FRRD1A-N1S2	X00127UATJ	B07R57F1F7		Unknown					2	0	2	0	2		0	0	0
VAN92-H82P-GBBU1A-N1S1	X001365AL7	B07YDM5WZK		Unknown					1057	1046	10	1	8725		7560	0	108
VAN92-H82P-GBRD1A-N1S1	X0011P9THV	B07TTN5D1M		Unknown					2113	2099	12	2	10753		8640	0	0
VAN92-H82P-ITRD1A-N1S2	X001352ESP	B07YFTJFM8		Unknown					1224	1167	49	8	1944		0	720	0
VAN92-HM132-GBWH0A-N1S1	X0015YVVWT	B085ZY587J		Unknown					470	438	11	21	1990		1520	0	0
VAN92-HM132C-DEWH0A-N1S1	X0017PT50B	B08DY5HSK3		Unknown					0	0	0	0	0		0	0	0
VAN92-HM132X-ESWH0A-N3S1	X00166AECT	B086WTH2VX		Unknown					540	540	0	0	540		0	0	0
VAN92-HM132X-FRWH0A-N1S1	X00178ED19	B08BLMG234		Unknown					0	0	0	0	0		0	0	0
VAN92-HM132X-FRWH0A-N5S5	X00183P0BF	B08FFHJFPR		Unknown					0	0	0	0	400		400	0	0
VAN92-HM132X-ITWH0A-N1S1	X00164R77B	B086WTSCJ2		Unknown					0	0	0	0	0		0	0	0
VAN92-HM202A-FRWH0A-N2S2	X0017DEYOZ	B08CS8B88Y		Unknown					0	0	0	0	0		0	0	0
VAN92-HM202A-FRWH0A-N5S5	X0017V1PIP	B08FFHYFSY		Unknown					0	0	0	0	864		864	0	0
VAN92-HM202A-GBWH0A-N1S1	X0015YXK4L	B0861535NG		Unknown					1441	1412	25	4	4249		1200	1608	0
VAN92-HM202A-GBWH0A-N1S2	X00164DPL3	B086W1ZHTZ		Unknown					0	0	0	0	0		0	0	0
VAN92-HM202A-ITWH0A-N1S1	X0017DHUTL	B08CSCX5TS		Unknown					0	0	0	0	312		312	0	0
VAN92-HM206-GBBK0A-N1S1	X00168HDOT	B087JLXTBW		Unknown					0	0	0	0	500		0	500	0
VAN92-HM206X-ITBK0A-N1S1	X0016F4Z6B	B087PW5GMZ		Unknown					0	0	0	0	0		0	0	0
VAN92-HM206X-ITBK0A-N1S2	X00184DRKP	B08G4Y772Q		Unknown					0	0	0	0	500		500	0	0
VAN92-HM302-DEWH0A-N1S1	X0014NB64T	B083BSDND9	HeimVision 3MP bewakingscamera, 2K HD draadloze thuis IP-camera WiFi Indoor huisdier babyfoon met nachtzicht, 2-weg audio, gezicht / beweging / geluidsdetectie Waarschuwingen Cloudopslag, werkt met Alexa	New	59.99	No		Yes	619	554	65	0	619	2031.5	0	0	0
VAN92-HM311-GBWH0A-N1S1	X0015YWZ0V	B085ZZJZ8L		Unknown					2289	2236	51	2	5361		2160	912	0
VAN92-HM311X-GBWH0A-N1S1	X0015YTYHX	B085ZZJZ8L		Unknown					0	0	0	0	0		0	0	0
VAN92-HMA2-GBWH0A-N1S1	X00168FIIR	B087JNJMKL		Unknown					832	829	1	2	1632		480	320	0
VAN92-HMA2XX-DEWH0A-N1S1	X0016NYTFF	B089CVTPVK		Unknown					0	0	0	0	300		300	0	0
VAN92-HMA2XX-ITWH0A-N1S1	X0016X2XM1	B08B5N9V6B		Unknown					495	491	0	4	895		400	0	0
VAN92-HMB1-GBWH0A-N1S1	X0015YWHBD	B085ZV1N5Y		Unknown					772	752	14	6	2213		1440	0	1
VAN92-HMD2-DEWH0A-N1S1	X00146KWWN	B0824SMYD6	HeimVision Outdoor batterij bewakingscamera, 1080P draadloze WiFi camera buiten met PIR bewegingsmelder, IP65 waterdichte WiFi bewakingscamera, 2-weg audio, IR nachtzicht	New	94.99	No		Yes	1191	809	179	203	2991	1119.89	1320	480	0
VAN92-HMD2-DEWH0A-N2S1	X0016HLXBJ	B07ZSGRKJ3		Unknown					0	0	0	0	0		0	0	0
VAN92-HMD2-FRWH0A-N1S1	X00135YRRB	B07YBV9S5D		Unknown					57	0	57	0	57		0	0	0
VAN92-HMD2-FRWH0A-N1S2	X0013NZ6SH	B07YBV9S5D		Unknown					772	703	55	14	1876		720	384	0
VAN92-HMD2-GBWH0A-N1S1	X0013ND6W5	B07ZKHW1P1		Unknown					1816	1605	197	14	5808		2144	1848	0
VAN92-HMD2-ITWH0A-N2S1	X0013Q3PW3	B07ZSGRKJ3		Unknown					2431	2256	158	17	6391		3960	0	0
VAN92-HMD2-ITWH0A-N3S1	X0016BDQ3X	B07YBV9S5D		Unknown					0	0	0	0	0		0	0	0
VAN92-HMD3-GBWH0A-N1S1	X00168GN1N	B087JDWNFQ		Unknown					789	783	0	6	1989		480	720	0
VAN92-HMD3XX-DEWH0A-N1S1	X0016NYTKZ	B089CTZMT8	HeimVision HMD3 camera	New	89.99	No		Yes	192	192	0	0	768	29684.67	192	384	0
VAN92-HMD3XX-FRWH0A-N1S1	X00170N8OP	B088ZVXNBC		Unknown					0	0	0	0	0		0	0	0
VAN92-HMD3XX-FRWH0A-N2S2	X00179JZC5	B08BLNWVWQ		Unknown					308	307	0	1	1268		960	0	0
VAN92-HMD3XX-ITWH0A-N1S1	X0016X4CN9	B08B5P3PJR		Unknown					571	567	0	4	883		312	0	0
VAN92-HMS3XX-DEBK0A-N1S1	X0017Q1GQ1	B08DY5BS8L		Unknown					0	0	0	0	320		320	0	0
VAN92-HMS3XX-FRBK0A-N1S1	X0017ZZZOL	B08FT4R4WT		Unknown					0	0	0	0	224		224	0	0
VAN92-HMS3XX-ITBK0A-N1S1	X001880PGZ	B08GQMZDNK		Unknown					0	0	0	0	192		192	0	0
VAN92-HMW10A-GBBK3A-N1S1	X0016DQQRT	B0888656KK		Unknown					0	0	0	0	0		0	0	0
VAN92-HMW10A-GBBK3A-N2S1	X0016EMDAH	B088BWZKC2		Unknown					569	534	27	8	569		0	0	0
VAN92-K500-DEBU0A-N1S1	X0013IXS5Z	B07Z92X755	VanTop K5 Kinderkamera, 1080P HD Mini Kinderkamera, 8MP Selfie Digitalkamera, 2,0 Zoll Farbdisplay Fotoapparat mit 32 GB Speicherkarte für Kinder , Geschenk für 4-12 Jahre alt	New	39.99	No		Yes	48	0	48	0	48	885.88	0	0	0
VAN92-K500-FRPK0A-N1S1	X0013FR30J	B07Z3GRGHH		Unknown					12	0	12	0	12		0	0	0
VAN92-K500-FRPK0A-N2S1	X00160YAVL	B07Z3GRGHH		Unknown					0	0	0	0	0		0	0	0
VAN92-KYHD3X-DEWH0A-N1S1	X0017L4T0L	B08C9X543S		Unknown					0	0	0	0	702		192	510	0
VAN92-L410WX-FRWH2A-N1S1	X00181DRIF	B08G1B3ZGR		Unknown					0	0	0	0	1800		1800	0	0
VAN92-L410XX-GBWH2A-N1S1	X0014TVY7H	B083SLR78K		Unknown					2550	2366	176	8	11259		8706	0	3
VAN92-L430-DEWH0A-N1S2	X0013Y5FUP	B07WHWZXKF	VANKYO Leisure 430 mini projector, 4500 lumen home cinema projector, ondersteunt 1080P Full HD project, compatibel met TV-stick, HDMI, SD, AV, VGA, USB, PS4, X-Box, iOS / Android smartphone projector	New	99.99	No		Yes	140	0	140	0	140	8623.04	0	0	0
VAN92-L430-ITWH0A-FR1	X001704YYD	B082DXDKML		Unknown					0	0	0	0	0		0	0	0
VAN92-L430-ITWH0A-N1S1	X0014AAPCB	B082DXDKML	Vankyo Leisure 430 Mini Proiettor, videoprojector 4500 lumen met 236 "display, ondersteunt 1080P, HiFi Speaker, compatibel met tv-stick, HDMI, SD, AV, VGA, USB, smartphone Android IOS	New	99.99	No		Yes	170	18	151	1	170	7871.53	0	0	0
VAN92-L430WX-GBWH2A -N1S1	X0016XTNZ1	B089LYYN3Y		Unknown					453	307	3	143	7053		6600	0	0
VAN92-L430WX-GBWH2A -N1S2	X00175SV1F	B089LYYN3Y		Unknown					304	298	0	6	2098		1500	0	294
VAN92-L430XX-DEWH2A-N1S1	X0016ESXN3	B07WHWZXKF	VANKYO Leisure 430 mini projector, 4500 lumen home cinema projector, ondersteunt 1080P Full HD project, compatibel met TV-stick, HDMI, SD, AV, VGA, USB, PS4, X-Box, iOS / Android smartphone projector	New	89.99	No		Yes	5553	5406	33	114	16575	8623.04	5010	6012	0
VAN92-L430XX-DEWH2A-N1S2	X00184URQH	B07WHWZXKF	VANKYO Leisure 430 mini projector, 4500 lumen home cinema projector, ondersteunt 1080P Full HD project, compatibel met TV-stick, HDMI, SD, AV, VGA, USB, PS4, X-Box, iOS / Android smartphone projector	New	89.99	No		Yes	0	0	0	0	0	8623.04	0	0	0
VAN92-L430XX-ESWH2A-N1S1	X0016H62PB	B088CXDQ4Q		Unknown					491	490	0	1	491		0	0	0
VAN92-L430XX-FRWH2A-N1S1	X0014JTPD7	B0832LMFZN		Unknown					872	817	48	7	872		0	0	0
VAN92-L430XX-FRWH2A-N1S2	X0016RXWDB	B0832LMFZN		Unknown					300	300	0	0	300		0	0	0
VAN92-L430XX-ITWH2A-N1S1	X0016EQDRL	B082DXDKML		Unknown					1907	1876	4	27	7619		5112	600	0
VAN92-L470-DEWH0A-N1S2	X0015IBX3H	B084WQCCH8	WiFi beamer 5000 lumen, Vankyo Leisure 470 draadloze beamer, ondersteunt 1080p Full HD beamer thuisbioscoop, compatibel met tv-stick, HDMI, SD, AV, VGA, USB, PS4, X-Box, iOS/Android smartphone projector	New	149.99	No		Yes	3798	[phone]	6318	7124.[phone]	216
VAN92-L470-DEWH0A-N1S4	X0016LGAWR	B084WQCCH8	WiFi beamer 5000 lumen, Vankyo Leisure 470 draadloze beamer, ondersteunt 1080p Full HD beamer thuisbioscoop, compatibel met tv-stick, HDMI, SD, AV, VGA, USB, PS4, X-Box, iOS/Android smartphone projector	New	149.99	No		Yes	0	0	0	0	0	7124.44	0	0	0
VAN92-L470-FRWH0B-N1S1	X0015TQGTH	B085NPV75G		Unknown					0	0	0	0	0		0	0	0
VAN92-L470-FRWH0B-N2S1	X00165E2AZ	B0871ZB8NK		Unknown					770	753	4	13	4322		3552	0	0
VAN92-L470-FRWH0B-N2S2	X0017DM0LJ	B0871ZB8NK		Unknown					0	0	0	0	0		0	0	0
VAN92-L470-ITWH0B-N1S1	X0015R5RML	B085D8V9TV		Unknown					4	0	4	0	4		0	0	0
VAN92-L470-ITWH0B-N1S2	X0015TLSSB	B085D8V9TV		Unknown					0	0	0	0	0		0	0	0
VAN92-L470-ITWH0B-N1S3	X00164R2KX	B086WW36WC		Unknown					850	848	0	2	1630		780	0	0
VAN92-L47C-FRWH0A-N1S2	X0016JFTLH	B0811C8V4Z		Unknown					0	0	0	0	0		0	0	0
VAN92-L47C-FRWH0A-N1SI	X0013SKVNH	B0811C8V4Z		Unknown					1105	940	165	0	1105		0	0	0
VAN92-L47C-FRWH0B-N1SI	X0016L06EF	B0811C8V4Z		Unknown					1098	1068	1	29	8442		7344	0	0
VAN92-L47C-GBWH0A-FR	X0016S55J9	B07YYYX734		Unknown					0	0	0	0	0		0	0	0
VAN92-L47C-GBWH0A-FR2	X0016S4KHR	B07YYYX734		Unknown					0	0	0	0	0		0	0	0
VAN92-L47C-GBWH0A-N1S1	X0013E882H	B07YYYX734		Unknown					71	0	71	0	71		0	0	0
VAN92-L47C-GBWH0A-N1S2	X00147R0I1	B07YYYX734		Unknown					2011	1821	115	75	2917		900	0	6
VAN92-L47C-ITWH0A-FR	X0016UL4QP	B0819NFKL4		Unknown					0	0	0	0	0		0	0	0
VAN92-L47C-ITWH0A-N1S1	X0013VJMXJ	B0819NFKL4		Unknown					486	360	125	1	786		300	0	0
VAN92-L510PW-ITWH0A-N1S1	X0017MR4ED	B08DNBVMMH		Unknown					0	0	0	0	720		720	0	0
VAN92-MM40-FRBK0A-N2S3	X00129BJM9	B07R7TYJVH		Unknown					0	0	0	0	0		0	0	0
